FRAME,OpenPose_NumberOfPeople,Volunteer1,Volunteer2,Volunteer3,Volunteer4,AVERAGE
P2_7294,0,1,1,0,1,0.75
P2_9536,1,1,1,1,1,1
P2_10041,1,1,1,1,1,1
P2_10745,1,1,1,1,1,1
P2_11587,1,3,3,1,4,2.75
P2_12464,1,4,5,1,5,3.75
P2_12646,1,5,6,6,6,5.75
P2_18501,0,0,0,0,0,0
P2_20422,0,0,0,0,0,0
P2_21543,0,0,0,0,0,0
P2_22495,0,1,1,2,1,1.25
P2_23262,1,1,1,1,1,1
P2_23520,2,2,1,1,2,1.5
P2_25584,0,0,0,0,0,0
P2_26490,0,0,0,0,0,0
P2_28285,1,2,0,0,2,1
P2_30761,1,3,3,1,3,2.5
P2_31859,1,1,1,1,1,1
P2_31971,1,1,1,1,2,1.25
P2_34549,0,1,3,0,2,1.5
P3_7355,0,0,0,0,0,0
P3_10345,1,2,1,1,2,1.5
P3_14327,0,1,1,0,1,0.75
P3_14579,0,1,1,0,1,0.75
P3_15828,0,0,0,0,0,0
P3_17266,0,0,0,0,0,0
P3_17317,0,0,0,0,0,0
P3_20517,0,0,0,0,0,0
P3_22692,0,0,0,0,0,0
P3_23280,2,1,0,0,0,0.25
P3_23705,1,2,1,2,1,1.5
P3_25109,1,2,2,2,2,2
P3_25113,1,2,2,2,2,2
P3_25629,0,1,1,1,1,1
P3_25842,0,0,0,0,0,0
P3_26762,0,1,0,0,1,0.5
P3_27677,0,0,0,0,2,0.5
P3_28452,0,0,0,0,0,0
P3_32281,0,0,0,0,0,0
P3_34808,1,0,0,0,0,0
P4_12887,2,2,2,2,5,2.75
P4_16656,1,1,1,1,1,1
P4_17364,0,0,0,0,0,0
P4_21186,1,1,1,1,1,1
P4_22858,0,2,0,2,3,1.75
P4_23969,1,5,3,3,6,4.25
P4_25317,0,1,0,0,3,1
P4_25629,1,3,3,0,3,2.25
P4_26119,1,3,3,3,3,3
P4_27800,3,3,3,3,5,3.5
P4_27860,2,3,3,3,7,4
P4_28250,0,3,3,0,5,2.75
P4_29368,0,0,0,0,5,1.25
P4_29563,0,2,2,0,7,2.75
P4_30108,2,15,12,8,13,12
P4_32616,2,3,2,2,2,2.25
P4_32707,4,4,4,3,4,3.75
P4_33291,3,3,3,3,7,4
P4_34541,5,7,6,3,6,5.5
P4_34913,6,11,8,4,9,8
P5_7214,0,0,0,0,0,0
P5_7588,0,0,0,0,0,0
P5_9724,0,0,0,0,0,0
P5_10692,0,1,1,0,1,0.75
P5_11383,2,3,2,2,2,2.25
P5_11791,2,4,4,2,4,3.5
P5_13182,1,3,3,3,4,3.25
P5_13921,2,3,3,2,3,2.75
P5_15015,1,0,0,0,0,0
P5_16032,0,0,0,0,1,0.25
P5_16076,0,0,0,0,1,0.25
P5_17143,0,3,0,0,3,1.5
P5_22650,0,0,0,0,0,0
P5_23850,3,3,3,3,3,3
P5_25239,6,6,9,5,8,7
P5_25248,5,7,9,5,8,7.25
P5_26257,3,5,5,2,7,4.75
P5_28128,4,7,7,6,9,7.25
P5_31401,1,3,7,3,8,5.25
P5_34548,0,0,0,0,0,0
P6_8753,1,2,3,1,3,2.25
P6_11473,0,0,0,0,0,0
P6_12416,1,1,1,1,1,1
P6_12604,1,2,1,1,2,1.5
P6_14066,2,2,4,2,4,3
P6_15035,4,5,5,4,6,5
P6_16637,1,1,1,1,1,1
P6_16701,1,1,1,1,1,1
P6_20265,2,2,2,1,2,1.75
P6_20969,1,1,1,1,1,1
P6_21081,1,1,2,2,2,1.75
P6_21366,1,1,1,1,1,1
P6_21562,2,2,2,1,2,1.75
P6_22327,0,0,0,0,0,0
P6_25151,3,4,3,3,3,3.25
P6_25851,2,2,2,2,2,2
P6_26446,0,1,3,0,1,1.25
P6_27894,4,4,5,4,5,4.5
P6_31953,2,2,2,2,6,3
P6_32803,4,4,4,4,4,4
P7_9442,2,2,2,2,2,2
P7_9540,0,0,0,0,0,0
P7_10305,1,0,1,1,1,0.75
P7_10406,1,1,1,0,1,0.75
P7_10879,0,0,0,4,0,1
P7_15097,3,4,4,4,4,4
P7_16884,4,4,4,4,4,4
P7_23544,4,4,4,4,4,4
P7_23705,2,3,2,3,3,2.75
P7_24019,0,0,0,0,0,0
P7_25167,1,2,4,4,5,3.75
P7_27301,0,0,0,0,0,0
P7_29682,12,14,16,13,14,14.25
P7_29855,7,7,7,6,7,6.75
P7_30605,1,1,1,1,1,1
P7_31038,2,3,5,4,7,4.75
P7_31413,3,5,4,6,6,5.25
P7_31655,5,5,8,4,8,6.25
P7_33343,4,4,6,3,8,5.25
P7_34663,3,5,6,3,6,5
P8_7113,0,0,0,0,0,0
P8_7379,0,1,1,1,1,1
P8_8882,0,0,1,0,1,0.5
P8_11425,3,4,5,3,6,4.5
P8_12398,4,9,10,6,11,9
P8_12540,2,9,9,6,10,8.5
P8_14055,3,8,4,3,8,5.75
P8_15033,2,4,4,2,4,3.5
P8_17716,6,6,7,6,9,7
P8_19243,0,0,0,0,0,0
P8_19800,2,3,3,3,3,3
P8_23032,5,6,6,5,6,5.75
P8_23443,0,0,0,0,0,0
P8_26353,5,5,5,6,7,5.75
P8_29564,8,10,9,5,11,8.75
P8_30717,4,11,11,9,13,11
P8_30943,5,10,11,6,9,9
P8_32964,4,8,10,3,9,7.5
P8_34481,5,7,8,7,8,7.5
P9_8403,0,0,0,0,0,0
P9_8831,0,2,0,2,0,1
P9_9396,0,2,2,2,2,2
P9_11058,0,1,0,1,0,0.5
P9_11452,0,0,0,0,0,0
P9_11686,0,0,0,0,0,0
P9_12479,1,1,1,1,1,1
P9_14682,2,2,3,2,3,2.5
P9_18680,0,1,1,1,1,1
P9_23255,0,0,0,0,0,0
P9_23770,0,0,0,0,0,0
P9_24044,2,3,4,1,4,3
P9_24582,2,4,4,2,4,3.5
P9_25563,4,6,6,4,6,5.5
P9_27646,0,0,1,0,1,0.5
P9_31655,3,3,3,3,3,3
P9_31904,2,2,2,1,2,1.75
P9_32979,1,1,1,1,0,0.75
P9_34069,1,1,1,1,3,1.5
P9_34237,1,1,3,1,2,1.75
P10_8891,0,1,1,1,1,1
P10_9557,1,1,1,1,1,1
P10_9599,0,0,0,0,0,0
P10_11942,4,3,6,3,6,4.5
P10_12783,3,3,6,3,5,4.25
P10_13779,2,2,6,2,6,4
P10_15092,2,1,5,2,4,3
P10_15939,0,0,6,0,5,2.75
P10_18006,0,1,2,0,2,1.25
P10_19031,2,6,8,2,7,5.75
P10_19036,2,6,8,2,7,5.75
P10_19855,0,0,0,0,0,0
P10_22943,2,2,2,2,2,2
P10_24131,2,1,5,0,3,2.25
P10_27844,6,6,6,6,7,6.25
P10_29057,3,2,3,3,3,2.75
P10_29830,4,3,7,3,8,5.25
P10_30593,10,11,12,9,12,11
P10_31145,1,3,5,2,3,3.25
P10_32854,3,5,5,5,10,6.25
P11_11967,0,0,0,0,0,0
P11_12089,0,0,1,0,1,0.5
P11_12158,0,0,1,0,1,0.5
P11_15417,2,1,5,3,4,3.25
P11_15773,2,2,4,2,4,3
P11_17902,1,1,3,1,4,2.25
P11_18502,0,0,0,0,1,0.25
P11_18965,0,0,2,0,2,1
P11_19119,0,2,2,2,2,2
P11_20876,0,0,0,2,3,1.25
P11_21333,1,1,3,2,3,2.25
P11_23102,2,3,3,2,3,2.75
P11_25133,3,5,6,4,6,5.25
P11_25155,3,5,8,4,7,6
P11_32418,0,0,0,0,3,0.75
P11_33816,0,0,0,0,0,0
P12_14885,2,2,1,1,2,1.5
P12_16802,0,0,0,0,0,0
P12_18761,2,5,5,4,8,5.5
P12_20667,5,5,5,5,5,5
P12_22115,1,5,0,0,0,1.25
P12_24586,1,1,1,0,1,0.75
P12_24960,1,1,3,3,5,3
P12_26290,2,2,2,2,2,2
P12_26339,2,2,2,2,2,2
P12_28083,8,9,9,9,9,9
P12_28112,6,9,9,9,11,9.5
P12_28376,1,2,2,0,2,1.5
P12_29662,0,1,1,0,1,0.75
P12_29731,0,0,1,0,1,0.5
P12_30595,1,1,1,1,1,1
P13_9357,1,1,1,1,1,1
P13_11061,0,0,0,0,3,0.75
P13_12098,0,0,0,0,0,0
P13_14139,1,1,2,1,3,1.75
P13_14488,3,5,5,3,5,4.5
P13_14543,3,3,3,3,3,3
P13_15455,1,2,3,2,3,2.5
P13_16469,0,0,0,0,0,0
P13_16553,0,0,0,0,0,0
P13_16790,0,0,0,0,0,0
P13_17964,0,0,0,0,0,0
P13_20661,1,1,1,1,1,1
P13_22491,1,1,2,1,1,1.25
P13_22525,1,1,2,1,1,1.25
P13_22769,1,2,2,2,2,2
P13_29459,4,5,6,4,6,5.25
P13_33989,0,1,1,1,1,1
P13_34028,1,1,1,1,1,1
P13_34770,0,0,0,0,1,0.25
P14_12768,5,4,4,3,5,4
P14_14112,2,3,3,3,3,3
P14_14257,2,2,2,2,2,2
P14_14894,0,0,0,0,0,0
P14_18256,1,0,3,0,0,0.75
P14_18420,3,6,7,8,8,7.25
P14_18926,5,6,8,7,8,7.25
P14_21044,0,0,0,0,0,0
P14_21697,0,0,0,0,0,0
P14_23201,0,0,0,0,0,0
P14_23694,3,3,3,4,3,3.25
P14_25534,4,4,4,4,5,4.25
P14_27989,6,8,6,6,6,6.5
P14_31153,0,0,0,0,0,0
P14_31703,0,0,2,0,2,1
P14_33320,1,1,1,1,6,2.25
P14_34867,5,0,4,4,5,3.25
P15_9245,0,0,0,0,0,0
P15_11958,0,0,0,0,0,0
P15_13560,3,4,4,4,4,4
P15_15205,1,2,5,3,5,3.75
P15_15591,4,6,6,4,5,5.25
P15_15653,6,8,8,7,8,7.75
P15_16714,1,1,2,2,2,1.75
P15_20019,4,4,4,5,4,4.25
P15_22317,0,1,0,0,0,0.25
P15_23881,2,2,2,2,2,2
P15_26084,0,4,5,5,5,4.75
P15_26472,7,11,11,10,11,10.75
P15_27503,0,0,0,0,0,0
P15_27756,0,0,0,0,1,0.25
P15_28408,0,0,0,0,0,0
P15_30369,8,9,9,9,10,9.25
P15_30492,5,7,7,5,10,7.25
P15_33740,1,1,1,1,1,1
P16_8758,0,0,0,0,0,0
P16_9133,0,0,0,0,0,0
P16_10511,0,0,0,0,0,0
P16_11874,0,0,0,0,0,0
P16_12382,1,1,1,0,1,0.75
P16_15419,0,0,0,0,0,0
P16_16319,0,0,0,0,1,0.25
P16_16465,0,0,0,0,0,0
P16_17527,0,0,0,0,0,0
P16_20476,1,0,0,0,0,0
P16_24122,0,0,0,0,0,0
P16_25179,0,0,0,0,0,0
P16_25617,0,0,0,0,0,0
P16_27742,0,0,0,0,0,0
P16_30025,0,0,0,0,0,0
P17_9445,0,0,0,0,0,0
P17_10019,0,0,0,0,0,0
P17_10258,0,0,0,0,0,0
P17_12636,0,0,0,0,0,0
P17_14132,0,0,0,0,0,0
P17_14605,0,0,0,0,0,0
P17_15442,0,0,0,0,0,0
P17_16279,0,0,0,0,0,0
P17_22982,3,2,0,3,3,2
P17_24042,0,0,0,0,0,0
P17_24174,0,0,0,0,0,0
P17_24198,0,0,0,0,0,0
P17_25785,0,0,0,0,0,0
P17_26301,0,0,0,0,0,0
P17_26844,0,0,0,0,0,0
P17_29704,1,1,1,1,1,1
P17_29720,1,1,1,1,1,1
P17_30493,0,0,0,0,0,0
P17_32089,0,0,0,0,0,0
P17_33523,0,0,0,0,0,0
P18_7552,0,0,0,0,0,0
P18_10561,0,0,0,0,0,0
P18_13383,0,0,0,0,1,0.25
P18_15646,1,1,1,1,1,1
P18_15651,1,1,1,1,1,1
P18_18789,0,0,0,0,0,0
P18_21785,0,0,0,0,0,0
P18_22323,0,0,0,0,0,0
P18_22360,0,0,0,0,0,0
P18_23444,0,0,0,0,0,0
P18_23973,0,0,0,0,0,0
P18_26266,0,0,0,0,0,0
P18_26803,0,0,0,0,0,0
P18_27581,0,0,0,0,0,0
P18_27973,0,1,1,0,1,0.75
P18_29737,0,0,0,0,0,0
P18_32117,0,0,0,0,0,0
P18_33333,0,1,1,0,1,0.75
P18_33694,0,0,0,0,0,0
P18_34472,0,0,0,0,0,0
P19_8369,0,0,0,0,0,0
P19_9731,0,0,0,0,0,0
P19_10614,0,0,0,0,0,0
P19_14066,2,2,2,2,2,2
P19_15788,0,0,0,0,0,0
P19_18423,1,3,3,3,3,3
P19_19535,0,0,0,0,0,0
P19_21392,0,0,0,0,0,0
P19_22046,1,0,0,0,0,0
P19_23469,0,0,0,0,0,0
P19_24090,0,0,0,0,0,0
P19_27119,0,0,0,0,0,0
P19_27442,0,0,2,0,2,1
P19_27976,0,2,2,3,2,2.25
P19_28386,0,0,0,0,0,0
P19_29081,0,0,0,0,0,0
P19_29627,0,0,0,0,0,0
P19_30427,0,0,0,0,0,0
P19_30958,0,0,0,0,0,0
P19_34316,0,0,0,0,0,0
P20_9418,0,0,0,0,0,0
P20_9846,0,0,0,0,0,0
P20_9933,0,0,0,0,0,0
P20_10308,0,0,0,0,0,0
P20_12666,0,0,0,0,0,0
P20_13265,0,0,0,0,0,0
P20_16250,0,0,0,0,1,0.25
P20_17648,0,0,0,0,0,0
P20_19159,2,0,0,0,1,0.25
P20_19913,0,0,0,0,0,0
P20_25548,0,0,0,0,0,0
P20_27174,1,1,1,1,1,1
P20_28591,0,0,0,0,0,0
P20_28619,0,0,0,0,0,0
P20_31637,0,0,0,0,0,0
P20_32813,0,0,0,0,0,0
P20_33551,0,0,0,0,0,0
P20_33742,0,0,0,0,0,0
P20_34630,0,0,0,0,0,0
P21_10021,0,0,0,0,0,0
P21_11092,1,0,0,0,0,0
P21_12160,0,0,0,0,0,0
P21_12951,0,0,0,0,0,0
P21_15931,0,0,0,0,1,0.25
P21_15977,0,1,0,0,1,0.5
P21_18035,2,2,3,3,3,2.75
P21_18796,0,0,0,0,0,0
P21_19406,0,0,0,0,0,0
P21_19965,0,0,0,0,0,0
P21_20245,0,0,0,0,0,0
P21_23449,0,0,0,1,0,0.25
P21_23883,0,0,0,0,0,0
P21_24308,0,0,0,0,0,0
P21_26086,0,0,0,0,1,0.25
P21_29200,2,2,2,2,2,2
P21_29536,0,0,0,0,0,0
P21_32325,0,0,1,1,1,0.75
P21_33159,1,1,1,1,1,1
P22_8012,0,0,0,0,0,0
P22_9016,0,0,0,0,0,0
P22_9451,0,0,0,0,0,0
P22_10307,0,0,0,0,0,0
P22_12231,0,0,0,0,0,0
P22_13921,3,6,6,4,7,5.75
P22_14350,1,6,6,5,8,6.25
P22_15704,1,2,2,1,2,1.75
P22_16385,2,4,3,3,3,3.25
P22_17436,2,2,2,2,2,2
P22_19268,3,3,4,2,4,3.25
P22_20993,1,1,1,1,1,1
P22_22371,1,2,2,2,2,2
P22_22946,0,0,0,0,0,0
P22_27156,1,1,1,1,1,1
P22_28467,1,0,0,0,2,0.5
P22_30061,0,1,1,1,2,1.25
P22_30117,1,2,1,1,3,1.75
P22_30530,0,0,0,0,1,0.25
P22_34947,5,7,5,5,8,6.25
P23_8245,1,1,1,1,1,1
P23_8946,0,0,1,0,1,0.5
P23_10347,0,0,0,0,0,0
P23_10683,0,0,0,0,0,0
P23_12147,1,1,3,1,4,2.25
P23_13726,0,0,2,1,3,1.5
P23_14505,1,1,2,0,2,1.25
P23_15363,0,0,0,0,0,0
P23_16784,1,3,3,4,4,3.5
P23_18022,0,0,0,0,0,0
P23_18079,0,1,0,0,2,0.75
P23_19885,0,0,0,0,0,0
P23_22797,2,3,3,3,3,3
P23_24674,0,0,0,0,2,0.5
P23_26604,1,1,0,0,2,0.75
P23_26902,0,0,0,0,0,0
P23_28445,0,0,0,0,0,0
P23_28888,1,1,1,1,4,1.75
P23_28896,1,1,1,1,4,1.75
P23_34071,1,1,1,1,1,1
P24_7437,0,1,1,1,1,1
P24_7774,1,0,0,1,0,0.25
P24_10133,0,0,0,0,0,0
P24_11110,0,0,0,0,0,0
P24_12316,2,0,0,0,2,0.5
P24_12766,1,1,1,0,5,1.75
P24_12816,1,1,1,0,3,1.25
P24_14797,2,5,5,5,10,6.25
P24_19374,0,0,0,0,0,0
P24_20321,2,0,0,0,0,0
P24_21032,0,0,0,0,0,0
P24_21670,2,2,3,2,3,2.5
P24_21787,2,4,4,4,4,4
P24_22092,2,2,2,2,2,2
P24_23306,7,11,12,7,11,10.25
P24_24897,1,1,1,1,3,1.5
P24_28852,5,9,10,7,11,9.25
P24_32052,4,4,4,5,5,4.5
P24_33616,0,0,0,0,1,0.25
P25_8208,0,0,0,0,1,0.25
P25_8721,0,0,0,0,1,0.25
P25_9264,1,2,2,2,2,2
P25_9620,2,2,2,2,2,2
P25_9708,2,2,2,2,2,2
P25_10412,1,1,1,1,1,1
P25_14532,5,10,5,4,14,8.25
P25_15921,2,2,3,2,7,3.5
P25_16095,2,1,3,1,3,2
P25_16169,2,5,5,4,5,4.75
P25_18070,0,0,0,0,1,0.25
P25_21659,2,2,2,2,3,2.25
P25_23358,1,4,5,4,6,4.75
P25_24752,1,1,1,1,1,1
P25_24811,2,3,3,3,3,3
P25_28800,1,2,3,0,3,2
P25_30619,8,10,8,5,13,9
P25_31095,3,3,3,2,3,2.75
P25_33340,0,5,7,3,5,5
P25_33936,5,8,10,5,11,8.5
P27_8060,0,0,0,0,0,0
P27_9477,0,2,2,1,2,1.75
P27_14523,9,10,11,8,11,10
P27_15835,4,6,7,3,4,5
P27_18172,2,1,1,1,1,1
P27_19444,1,1,1,1,0,0.75
P27_21400,5,9,9,8,9,8.75
P27_22300,3,5,5,5,5,5
P27_22695,4,8,8,8,9,8.25
P27_22900,2,5,6,6,5,5.5
P27_22982,1,3,4,5,4,4
P27_26052,0,0,0,0,0,0
P27_29752,2,2,2,1,2,1.75
P27_32217,2,5,4,3,5,4.25
P27_32777,3,3,6,6,9,6
P27_33028,2,3,3,2,3,2.75
P27_33760,1,0,0,0,0,0
P27_34549,4,4,7,6,7,6
P27_34684,2,2,4,5,9,5
P28_13135,0,0,0,0,0,0
P28_15009,1,0,0,0,1,0.25
P28_16776,0,0,0,0,0,0
P28_17247,0,0,0,0,0,0
P28_19422,4,6,5,5,10,6.5
P28_19993,10,14,14,10,14,13
P28_20287,9,12,14,19,16,15.25
P28_24111,1,0,0,0,0,0
P28_31277,0,4,0,4,2,2.5
P28_32453,0,0,0,0,0,0
P28_32647,0,0,0,0,0,0
P28_32732,1,0,0,0,0,0
P28_33055,1,0,0,0,0,0
P28_33878,5,6,8,10,10,8.5
P28_33917,7,8,7,8,9,8
P28_34441,3,3,3,5,4,3.75
P29_11533,4,5,4,4,7,5
P29_13498,0,0,0,0,0,0
P29_13750,1,2,0,2,1,1.25
P29_17190,10,17,15,10,17,14.75
P29_19389,0,0,0,0,0,0
P29_20325,2,2,5,6,5,4.5
P29_21121,3,8,5,7,8,7
P29_21844,0,0,0,0,0,0
P29_21870,2,0,0,0,0,0
P29_22169,2,4,5,2,4,3.75
P29_25804,2,2,2,3,2,2.25
P29_26609,4,5,5,6,5,5.25
P29_28037,1,1,1,1,1,1
P29_28386,0,0,0,0,0,0
P29_30733,2,1,4,1,5,2.75
P29_31813,11,14,14,10,14,13
P29_32801,4,4,4,4,4,4
P29_34225,6,8,7,7,9,7.75
P31_8335,0,0,0,0,0,0
P31_11949,0,0,0,0,0,0
P31_13243,3,3,3,2,3,2.75
P31_15581,0,0,0,0,0,0
P31_15686,0,0,0,0,0,0
P31_17093,0,0,0,0,0,0
P31_17746,0,0,0,0,0,0
P31_18419,1,1,1,2,1,1.25
P31_19831,3,3,3,3,3,3
P31_21860,1,1,1,1,2,1.25
P31_21949,1,1,1,1,1,1
P31_23542,1,0,0,0,0,0
P31_24158,1,1,1,1,1,1
P31_24505,1,0,0,0,0,0
P31_25278,1,1,1,1,2,1.25
P31_28618,0,0,0,0,0,0
P31_28638,0,0,0,0,0,0
P31_29231,1,1,1,1,2,1.25
P31_31732,0,0,0,1,1,0.5
P31_32417,1,1,1,1,1,1
P32_9390,0,0,0,0,0,0
P32_18547,0,1,1,1,2,1.25
P32_20194,1,1,1,1,2,1.25
P32_20582,0,1,2,0,3,1.5
P32_21097,2,3,3,3,3,3
P32_21951,2,1,1,1,2,1.25
P32_22451,2,2,2,2,2,2
P32_23540,2,4,5,4,5,4.5
P32_24510,1,1,1,1,1,1
P32_25343,1,2,3,1,3,2.25
P32_25614,6,5,7,0,8,5
P32_26212,1,1,1,5,2,2.25
P32_27100,0,0,0,4,0,1
P32_29511,5,4,3,2,6,3.75
P32_29878,1,2,2,2,3,2.25
P32_31042,3,5,6,6,7,6
P32_32746,2,4,6,4,6,5
P32_32926,3,4,4,3,5,4
P32_33910,2,5,5,6,4,5
P33_8921,2,1,2,1,2,1.5
P33_10453,0,0,0,0,0,0
P33_12952,2,2,2,2,2,2
P33_16324,0,0,0,0,0,0
P33_18092,2,2,3,2,3,2.5
P33_19333,0,2,2,2,2,2
P33_22170,0,2,2,2,3,2.25
P33_22369,4,7,8,2,7,6
P33_24846,2,3,2,5,3,3.25
P33_24961,2,4,3,5,4,4
P33_25288,3,5,5,5,5,5
P33_25850,2,3,3,2,3,2.75
P33_27978,2,1,2,1,2,1.5
P33_28406,1,1,1,1,2,1.25
P33_28483,2,3,3,1,3,2.5
P33_29830,2,5,10,6,6,6.75
P33_30048,3,3,3,4,3,3.25
P33_32529,1,1,6,1,2,2.5
P33_34353,8,8,6,5,8,6.75
P33_34676,6,7,6,5,6,6
